,Word,V.Mean.Sum,V.SD.Sum,V.Rat.Sum,A.Mean.Sum,A.SD.Sum,A.Rat.Sum,D.Mean.Sum,D.SD.Sum,D.Rat.Sum,V.Mean.M,V.SD.M,V.Rat.M,V.Mean.F,V.SD.F,V.Rat.F,A.Mean.M,A.SD.M,A.Rat.M,A.Mean.F,A.SD.F,A.Rat.F,D.Mean.M,D.SD.M,D.Rat.M,D.Mean.F,D.SD.F,D.Rat.F,V.Mean.Y,V.SD.Y,V.Rat.Y,V.Mean.O,V.SD.O,V.Rat.O,A.Mean.Y,A.SD.Y,A.Rat.Y,A.Mean.O,A.SD.O,A.Rat.O,D.Mean.Y,D.SD.Y,D.Rat.Y,D.Mean.O,D.SD.O,D.Rat.O,V.Mean.L,V.SD.L,V.Rat.L,V.Mean.H,V.SD.H,V.Rat.H,A.Mean.L,A.SD.L,A.Rat.L,A.Mean.H,A.SD.H,A.Rat.H,D.Mean.L,D.SD.L,D.Rat.L,D.Mean.H,D.SD.H,D.Rat.H
127,addicted,2.89,2.11,19,4.77,2.33,22,2.84,1.89,19,3.33,1.58,9,2.5,2.51,10,4.33,2.23,12,5.3,2.45,10,3.5,1.22,6,2.54,2.11,13,3.67,2.69,9,2.2,1.14,10,4.89,2.62,9,4.69,2.21,13,3.5,2.17,10,2.11,1.27,9,3.17,2.52,12,2.43,1.13,7,4.11,2.09,9,5.23,2.45,13,2.25,1.83,8,3.27,1.9,11
128,addiction,3.52,1.81,21,4.48,2.87,23,3.84,2.63,19,4.38,2.07,8,3,1.47,13,5.67,2.5,6,4.06,2.95,17,3.91,2.98,11,3.75,2.25,8,3.92,1.98,12,3,1.5,9,4.9,2.73,10,4.15,3.05,13,4.08,2.84,13,3.33,2.25,6,3.29,1.77,14,4,1.91,7,4.53,2.67,15,4.38,3.42,8,3.36,2.42,11,4.5,2.93,8
129,addictive,3.52,1.72,21,4.82,2.7,22,4.4,2.82,20,4.38,2.07,8,3,1.29,13,5.5,2.88,6,4.56,2.68,16,4.27,2.57,11,4.56,3.24,9,3.75,1.96,12,3.22,1.39,9,5.56,2.6,9,4.31,2.75,13,4.69,2.69,13,3.86,3.18,7,3.21,1.58,14,4.14,1.95,7,4.81,2.54,16,4.83,3.37,6,4.42,2.68,12,4.38,3.2,8
130,additional,6.15,1.76,20,3.61,2.17,18,4.95,1.99,22,6,1.58,5,6.2,1.86,15,4.17,2.23,6,3.33,2.19,12,5.5,1.43,10,4.5,2.32,12,6.4,1.65,10,5.9,1.91,10,3.9,2.42,10,3.25,1.91,8,5.09,2.12,11,4.82,1.94,11,5.5,1.83,12,7.12,1.13,8,2.89,2.26,9,4.33,1.94,9,4.82,2.4,11,5.09,1.58,11
131,address,6.11,1.64,18,3.05,2.06,20,4.89,2.05,18,5.75,2.05,8,6.4,1.26,10,3.29,2.21,7,2.92,2.06,13,4.55,2.02,11,5.43,2.15,7,5.91,1.81,11,6.43,1.4,7,3.11,2.09,9,3,2.14,11,5.45,2.11,11,4,1.73,7,5.92,1.73,12,6.5,1.52,6,3,2.13,12,3.12,2.1,8,5,2.4,9,4.78,1.79,9
132,adept,6.14,1.56,21,4.17,2.35,23,6.5,1.66,26,5.55,1.13,11,6.8,1.75,10,3.82,2.32,11,4.5,2.43,12,7.27,1.49,11,6.07,1.54,14,5.9,1.73,10,6.36,1.43,11,4.27,2.72,11,4.08,2.07,12,6.24,1.6,17,7.38,1.41,8,6.15,1.63,13,6.12,1.55,8,3.67,2.16,15,5.12,2.53,8,6.29,1.69,17,6.89,1.62,9
133,adequate,4.7,1.56,20,3.64,2.13,22,6.89,1.57,18,4.33,1.73,9,5,1.41,11,2.6,1.82,5,4.06,2.17,16,7,1.67,6,6.83,1.59,12,4.71,1.33,14,4.67,2.16,6,4.08,2.5,12,3.22,1.56,9,6.33,1.73,9,7.44,1.24,9,5,0.94,10,4.4,2.01,10,3.83,2.59,12,3.4,1.51,10,7.5,1.52,6,6.58,1.56,12
134,adhere,5.17,2.12,18,3.52,2.18,21,3.9,1.86,20,6,1,3,5,2.27,15,3.83,2.99,6,3.4,1.88,15,4,1.26,6,3.86,2.11,14,4.9,0.88,10,5.5,3.12,8,3,1.73,7,3.79,2.39,14,3.3,1.77,10,4.5,1.84,10,5.5,2.27,8,4.9,2.08,10,3.56,2.55,9,3.5,1.98,12,3.38,2.45,8,4.25,1.36,12
135,adhesive,5.84,1.5,19,3.2,1.99,20,4.88,2.36,24,5.92,1.75,13,5.67,0.82,6,3.2,1.3,5,3.2,2.21,15,4.54,2.3,13,5.27,2.49,11,6.33,1.8,9,5.4,1.07,10,3.86,2.41,7,2.85,1.72,13,4.45,2.42,11,5.23,2.35,13,6.11,1.05,9,5.6,1.84,10,2.4,1.17,10,4,2.36,10,4.44,2.35,9,5.13,2.42,15
136,Adidas,5.77,1.38,22,4.18,2.74,22,6.3,2.56,20,6.25,1.49,8,5.5,1.29,14,3.8,2.7,10,4.5,2.84,12,6.43,2.76,7,6.23,2.55,13,5.73,1.68,11,5.82,1.08,11,3.55,2.3,11,4.82,3.09,11,6.27,2.55,15,6.4,2.88,5,5.4,1.17,10,6.08,1.51,12,5.2,2.44,10,3.33,2.77,12,6.1,2.08,10,6.5,3.06,10
137,adjacent,5.15,1.27,20,2.78,1.96,18,4.27,1.7,22,5.2,0.45,5,5.13,1.46,15,3.83,2.64,6,2.25,1.36,12,4.7,1.57,10,3.92,1.78,12,5.2,0.79,10,5.1,1.66,10,2.9,2.38,10,2.62,1.41,8,4.36,1.91,11,4.18,1.54,11,4.75,1.06,12,5.75,1.39,8,2.44,2.24,9,3.11,1.69,9,4.45,1.75,11,4.09,1.7,11
138,adjective,5.95,1.28,21,3.64,2.1,25,6.11,2.18,19,5.89,1.05,9,6,1.48,12,4,1.55,6,3.44,2.31,18,5,2.31,7,6.75,1.91,12,6.12,1.2,16,5.4,1.52,5,3.43,2.24,14,3.8,2.04,10,6.11,2.67,9,6.1,1.79,10,5.75,1.14,12,6.22,1.48,9,3.94,2.17,16,3.11,1.96,9,6.09,2.59,11,6.12,1.64,8
139,adjoining,5.06,1.26,18,3.52,2.04,21,4.65,1.92,23,5,0.82,10,4.71,1.38,7,3.14,1.68,7,3.71,2.23,14,4.71,2.21,7,4.62,1.86,16,5.43,1.27,7,4.82,1.25,11,3.12,2.36,8,3.77,1.88,13,4.55,1.97,11,4.75,1.96,12,5.17,1.53,12,4.83,0.41,6,3,2.24,11,4.1,1.73,10,4.23,2.24,13,5.2,1.32,10
140,adjourn,5.5,1.62,18,3.15,1.93,20,5.75,2.36,20,5.5,0.71,2,5.6,1.72,15,3.1,1.97,10,3.2,1.99,10,6,2.31,10,5.5,2.51,10,4.33,1.21,6,6.27,1.42,11,2.71,2.06,7,3.38,1.89,13,5.75,2.43,8,5.75,2.42,12,6,1.67,11,4.71,1.25,7,3.3,2.31,10,3,1.56,10,5.67,2.35,9,5.82,2.48,11
141,adjust,5.76,1.67,21,3,2.07,23,6,1.88,18,6.56,1.81,9,5.17,1.34,12,3.09,2.02,11,2.92,2.19,12,6.5,2.01,10,5.38,1.6,8,5.86,2.41,7,5.77,1.3,13,3.36,2.2,11,2.67,1.97,12,5.71,2.43,7,6.18,1.54,11,5.62,1.85,13,6,1.41,8,2.91,1.97,11,3.08,2.23,12,5.11,1.62,9,6.89,1.76,9
142,adjuster,4.25,1.41,20,3.5,1.74,22,5.84,1.77,19,4.22,1.92,9,4.27,0.9,11,3.2,2.17,5,3.69,1.66,16,6.67,1.63,6,5.46,1.76,13,4.5,1.34,14,3.67,1.51,6,3.67,1.78,12,3.44,1.81,9,5.33,0.87,9,6.3,2.26,10,4.7,0.82,10,3.8,1.75,10,2.83,1.59,12,4.3,1.64,10,6.83,1.6,6,5.38,1.71,13
143,adjustment,5.53,1.22,19,4.59,2.36,22,4.53,1.93,19,5.33,0.71,9,5.7,1.57,10,4.71,2.69,7,4.64,2.34,14,4.7,2,10,4.33,1.94,9,6.11,1.36,9,5,0.82,10,5,2.71,10,4.36,2.16,11,3.88,0.99,8,4.8,2.35,10,5.58,1.44,12,5.43,0.79,7,4.53,2.39,19,5,2.65,3,4.38,1.3,8,4.64,2.34,11
144,admin,4.37,1.71,19,3.64,2.5,22,5.83,2.48,24,3.67,1.51,6,4.69,1.75,13,4.25,2.86,12,2.9,1.85,10,5.5,3.34,8,6,2.03,16,5.1,1.1,10,3.56,1.94,9,5.22,2.82,9,2.54,1.56,13,5.76,2.66,17,6.17,2.32,6,5,1.07,8,3.91,1.97,11,3.33,2.45,9,3.85,2.61,13,5.88,2.5,16,5.75,2.6,8
145,administer,4.4,1.79,20,3.86,2.23,22,6.33,2.25,18,4.44,2.3,9,4.36,1.36,11,3.6,2.97,5,4.12,2,16,5.5,3.21,6,6.75,1.6,12,4.79,1.58,14,3.5,2.07,6,4,2.22,12,4,2.29,9,6.62,1.41,8,6.1,2.81,10,4.6,1.43,10,4.2,2.15,10,3.25,2.42,12,4.6,1.84,10,5.2,3.19,5,6.77,1.74,13
146,administration,4.45,1.36,20,3.23,2,22,4.77,2.23,26,4.3,1.7,10,4.6,0.97,10,3.57,2.23,7,3.07,1.94,15,4.75,2.59,16,4.8,1.62,10,4.9,1.45,10,4,1.15,10,3.8,2.95,5,3.06,1.71,17,4.79,2.64,14,4.75,1.76,12,4.67,1.44,12,4.12,1.25,8,3,2.36,10,3.42,1.73,12,4.77,2.74,13,4.77,1.69,13
147,administrative,4.79,1.62,19,3.21,2.2,19,5.9,2.17,20,5.33,0.58,3,4.8,1.74,15,2.78,1.64,9,3.6,2.63,10,5.3,1.95,10,6.5,2.32,10,4.67,1.75,6,5,1.6,12,3.14,2.12,7,3.25,2.34,12,6.12,2.23,8,5.75,2.22,12,5.17,1.7,12,4.14,1.35,7,3.2,2.35,10,3.22,2.17,9,5.44,2.3,9,6.27,2.1,11
148,administrator,5.32,1.59,22,4.74,2.35,19,5.48,2.6,21,5.8,1.1,5,5.19,1.76,16,6.12,2.3,8,3.73,1.9,11,5.7,2.45,10,5.27,2.83,11,5.08,1.31,12,5.6,1.9,10,5.2,2.44,10,4.22,2.28,9,5.17,2.62,12,5.89,2.67,9,5,1.34,11,5.64,1.8,11,4.38,2.67,8,5,2.19,11,4.89,2.8,9,5.92,2.47,12
149,admirable,7,1.97,21,4.57,2.63,23,5.81,2.66,21,6.2,2.59,5,7.25,1.77,16,4.92,2.19,12,4.18,3.09,11,4.73,2.83,11,6.78,1.92,9,7.25,2.49,12,6.67,1,9,4.88,2.96,16,3.86,1.57,7,5.36,2.06,11,6.3,3.23,10,7,1.91,13,7,2.2,8,4.37,2.5,19,5.5,3.42,4,5.5,2.38,14,6.43,3.26,7
150,admiral,4.8,1.32,20,4.05,2.44,21,5.68,2.76,25,4.33,2.08,3,4.88,1.22,17,5.29,3.15,7,3.46,1.9,13,4.62,2.62,8,6.18,2.77,17,5.29,1.6,7,4.54,1.13,13,5,2.45,7,3.62,2.47,13,4.71,2.58,14,6.91,2.59,11,4.89,1.17,9,4.73,1.49,11,4.45,2.25,11,3.6,2.67,10,5.61,2.85,18,5.86,2.73,7
151,admiralty,6.16,2.12,19,4.27,2.33,22,6.08,1.79,24,5.67,2.5,6,6.38,1.98,13,5.08,2.35,12,3.3,2,10,5.25,1.98,8,6.5,1.59,16,6.5,1.27,10,5.78,2.82,9,4.56,2.19,9,4.08,2.5,13,5.94,1.85,17,6.5,1.87,6,6.5,2.07,8,5.91,2.21,11,4.89,2.47,9,3.85,2.23,13,5.94,1.91,16,6.38,1.6,8
152,admiration,7.58,1.98,19,5.52,2.19,23,6.11,1.79,19,7.33,1.22,9,7.8,2.53,10,6,2.31,7,5.53,2.07,15,6.2,2.3,10,6,1.12,9,8.33,1.12,9,6.9,2.38,10,5.4,2.22,10,5.92,2.07,12,5.38,2,8,6.5,1.51,10,7.33,2.31,12,8,1.29,7,5.6,2.28,20,5,1.73,3,6,2.07,8,6.18,1.66,11
153,admire,7.35,1.27,20,5,2.27,22,7.33,1.65,21,7.33,0.71,9,7.36,1.63,11,5.2,2.44,10,4.83,2.21,12,6.38,1.51,8,7.92,1.5,13,7.21,1.31,14,7.67,1.21,6,5.62,2.2,8,4.64,2.31,14,6.62,1.41,8,7.77,1.69,13,7.1,1.45,10,7.6,1.07,10,5.17,1.95,12,4.8,2.7,10,7.42,1.62,12,7.22,1.79,9
154,admired,7.25,1.37,20,5.95,2.16,21,6.94,2.07,978,7.8,0.84,5,7.07,1.49,15,5.83,2.71,6,6,2,15,6.76,2.12,431,7.09,2.01,542,7.1,0.99,10,7.4,1.71,10,6.14,1.46,7,5.86,2.48,14,6.9,2.09,537,7.01,2.04,437,7,1.65,12,7.62,0.74,8,6.44,1.59,9,5.58,2.5,12,6.92,2.21,533,6.96,1.9,445
155,admirer,7.05,1.43,21,6,2.25,22,6.27,1.55,22,6.89,1.05,9,7.17,1.7,12,5.5,2.51,6,6.2,2.27,15,5.67,2.07,6,6.5,1.32,16,6.56,1.51,9,7.42,1.31,12,5.6,2.7,5,6.12,2.18,17,6.27,1.01,11,6.27,2,11,7.33,1.61,12,6.67,1.12,9,5.89,2.09,9,6.08,2.43,13,6.67,1.07,12,5.8,1.93,10
156,admissible,5.16,1.61,19,2.9,1.71,20,6.21,1.9,19,5,0,3,5.13,1.81,15,2.8,1.81,10,3,1.7,10,6.56,1.24,9,5.9,2.38,10,5.5,2.26,6,4.92,1.31,12,2.29,1.25,7,3.23,1.88,13,5.29,2.29,7,6.75,1.48,12,5.33,1.15,12,4.86,2.27,7,2.9,1.73,10,2.9,1.79,10,6,2.39,8,6.36,1.57,11
157,admission,5.91,1.34,22,3.69,2.02,26,5.54,2.52,24,6.33,1.58,9,5.62,1.12,13,3.1,1.91,10,4.06,2.05,16,5.78,2.73,9,5.4,2.47,15,6,1.07,8,5.86,1.51,14,4.23,2.13,13,3.15,1.82,13,5.42,3.03,12,5.67,2.02,12,5.42,1,12,6.5,1.51,10,3.53,2.26,15,3.91,1.7,11,6.15,2.48,13,4.82,2.48,11
158,admit,5.56,1.79,18,3.35,2.43,20,4.56,2.12,18,4.75,1.39,8,6.2,1.87,10,3,2,7,3.54,2.7,13,4,1.61,11,5.43,2.64,7,5,1.34,11,6.43,2.15,7,2.56,2.46,9,4,2.32,11,4.09,2.02,11,5.29,2.21,7,5.33,1.37,12,6,2.53,6,2.83,2.37,12,4.12,2.47,8,4.89,2.32,9,4.22,1.99,9
159,admittance,6.29,1.23,21,3.6,1.5,20,5.96,2.42,24,6.33,1.07,12,6.22,1.48,9,3.57,0.79,7,3.62,1.8,13,6,2.4,10,5.93,2.53,14,6.25,1.89,4,6.29,1.1,17,4,1.5,9,3.27,1.49,11,5.43,2.99,7,6.18,2.21,17,6.67,1.3,12,5.78,0.97,9,3.85,1.77,13,3.14,0.69,7,5.75,3.06,8,6.06,2.14,16
160,ado,4.82,0.96,22,3.33,2.24,21,4.48,1.36,21,4.86,1.1,14,4.75,0.71,8,4.55,2.16,11,2.11,1.54,9,4.17,0.98,6,4.6,1.5,15,4.7,1.34,10,4.92,0.51,12,3.55,2.58,11,3.1,1.91,10,4.25,1.14,12,4.78,1.64,9,4.5,0.8,12,5.2,1.03,10,3.46,2.3,13,3.12,2.3,8,4.64,1.36,11,4.3,1.42,10
161,adobe,5.25,1.83,20,3.89,2.32,18,5.55,1.79,22,5.6,1.34,5,5.13,2,15,4.33,2.16,6,3.67,2.46,12,5.5,1.51,10,5.58,2.07,12,5.6,1.07,10,4.9,2.38,10,3.9,1.97,10,3.88,2.85,8,4.91,2.07,11,6.18,1.25,11,4.92,1.78,12,5.75,1.91,8,3.78,2.73,9,4,2,9,4.91,2.07,11,6.18,1.25,11
162,adolescence,6,1.65,20,5.1,2.53,21,4.44,2.34,34,6,1.63,10,6,1.76,10,4.25,3.01,8,5.62,2.14,13,4.86,2.77,14,4.15,2.01,20,6.33,2,9,5.73,1.35,11,5.77,2.39,13,4,2.51,8,4.77,2.65,22,3.83,1.53,12,5.6,1.71,10,6.4,1.58,10,4.93,2.7,14,5.43,2.3,7,4.71,2.31,17,4.18,2.4,17
163,adolescent,5.38,1.91,21,4.2,2.67,20,4,2.56,19,5.5,2.26,6,5.33,1.84,15,4.25,2.82,8,4.17,2.69,12,4.75,2.6,12,2.71,2.06,7,4.89,2.67,9,5.75,1.06,12,4.33,2.74,9,4.09,2.74,11,3.57,2.7,7,4.25,2.56,12,5.8,2.1,10,5,1.73,11,4.15,2.58,13,4.29,3.04,7,3.6,2.8,10,4.44,2.35,9
164,adopt,6.9,1.61,21,4.71,2.18,24,5.45,2.42,22,6.5,2,8,7.15,1.34,13,4.62,2.6,13,4.82,1.66,11,5.38,2.57,13,5.56,2.35,9,7.12,0.83,8,6.83,2.04,12,4.79,1.85,14,4.6,2.67,10,5.33,2.53,12,5.6,2.41,10,6.5,2.17,10,7.27,0.79,11,4.71,2.26,17,4.71,2.14,7,5.5,3.21,10,5.42,1.68,12
165,adoption,6.68,1.92,19,4.82,2.44,22,5.62,2.5,21,6.56,1.33,9,6.8,2.39,10,4.12,1.81,8,5.21,2.72,14,4.6,2.59,10,6.55,2.11,11,6.57,1.27,7,6.75,2.26,12,4.8,2.2,10,4.83,2.72,12,6.5,2.15,12,4.44,2.55,9,6.3,2.26,10,7.11,1.45,9,4.5,2.73,8,5,2.35,14,6.08,2.75,13,4.88,1.96,8
166,adoptive,5.67,1.39,21,4.4,2.14,25,5.59,2.36,22,5.38,1.69,8,5.85,1.21,13,4.69,2.43,13,4.08,1.83,12,5.69,2.53,13,5.44,2.24,9,5.88,1.13,8,5.58,1.62,12,5.36,1.65,14,3.18,2.14,11,5.5,2.28,12,5.7,2.58,10,5.3,1.83,10,6,0.77,11,4.18,2.24,17,4.88,1.96,8,5.5,2.68,10,5.67,2.19,12
167,adorable,7.4,1.6,20,4.66,2.79,38,6.83,1.92,42,7.4,0.55,5,7.4,1.84,15,3.77,2.05,13,5.12,3.05,25,7,1.77,24,6.61,2.15,18,7.5,0.85,10,7.3,2.16,10,4.2,2.59,20,5.17,3,18,6.96,1.84,25,6.65,2.09,17,7.25,1.66,12,7.62,1.6,8,4.36,2.83,25,5.23,2.74,13,6.73,2.35,22,6.95,1.36,20
168,adoration,6.47,2.06,19,4.36,2.28,22,6.54,1.93,24,5.33,2.5,6,7,1.68,13,4.83,2.33,12,3.8,2.2,10,5.75,1.91,8,6.94,1.88,16,5.8,1.4,10,7.22,2.49,9,4.78,2.39,9,4.08,2.25,13,6.35,1.77,17,7.33,2.42,6,6.75,2.19,8,6.27,2.05,11,3.89,1.9,9,4.69,2.53,13,6.81,1.87,16,6,2.07,8
169,adore,7.37,1.38,19,5.96,2.33,23,6.26,1.73,19,7,1.12,9,7.7,1.57,10,6,2.58,7,6.13,2.23,15,5.8,2.3,10,6.78,0.44,9,7.56,1.59,9,7.2,1.23,10,5.6,2.59,10,6.5,2.02,12,5.25,2.12,8,6.9,0.88,10,7.42,1.44,12,7.29,1.38,7,5.85,2.35,20,6.67,2.52,3,5.5,2.27,8,6.82,0.98,11
170,adoring,7.38,1.32,21,4.86,2.65,21,6.29,1.9,21,6.78,1.56,9,7.83,0.94,12,3.17,2.04,6,5.71,2.61,14,6.83,1.17,6,6.07,2.12,15,7,1.58,9,7.67,1.07,12,4.4,2.41,5,5,2.78,16,6.1,1.66,10,6.45,2.16,11,7.33,1.56,12,7.44,1.01,9,5.25,2.76,8,4.62,2.66,13,6.75,1.48,12,5.67,2.29,9
171,adrenalin,6.33,1.91,21,5.05,3.03,22,4.85,2.19,26,6,2.05,10,6.64,1.8,11,4.29,3.15,7,5.4,3.02,15,4.38,2.06,16,5.6,2.27,10,6.82,1.78,11,5.8,1.99,10,3.8,3.9,5,5.41,2.76,17,4.64,2.27,14,5.08,2.15,12,5.92,2.22,13,7,1.07,8,4.3,3.23,10,5.67,2.84,12,5,2.45,14,4.67,1.92,12
172,adrenaline,6.61,2.03,18,5.95,2.58,20,5.72,2.44,25,7.4,1.52,5,6.31,2.18,13,6.45,2.46,11,5.33,2.74,9,5.62,2.36,16,5.89,2.71,9,6.71,2.14,7,6.55,2.07,11,5.33,2.74,9,6.45,2.46,11,5.6,2.54,20,6.2,2.17,5,6.22,2.49,9,7,1.5,9,6.45,2.46,11,5.33,2.74,9,5.26,2.51,19,7.17,1.6,6
173,adrift,4.36,1.6,25,3.19,1.78,21,4.09,2.41,22,4.75,1.57,16,3.67,1.5,9,3.55,1.97,11,2.89,1.62,9,3.83,2.32,6,4.19,2.51,16,4.55,1.63,11,4.21,1.63,14,3.18,1.66,11,3.2,1.99,10,4,2.31,13,4.22,2.68,9,4.79,1.63,14,3.82,1.47,11,2.62,1.61,13,4.12,1.73,8,3.33,2.39,12,5,2.21,10
174,adult,5.9,2.1,42,4.36,2.5,22,6.46,2.07,48,5.94,2.14,17,5.88,2.13,25,4.3,2.31,10,4.42,2.75,12,6.35,2.45,17,6.57,1.89,30,5.41,2.21,29,7,1.35,13,4.18,2.71,11,4.55,2.38,11,6.47,2.17,32,6.53,1.96,15,5.7,2.32,23,6.16,1.83,19,4.9,2.42,10,3.92,2.57,12,6.43,2.22,28,6.5,1.91,20
175,adulterer,2.77,1.97,22,5.68,2.85,22,3.2,2.55,20,2.86,1.86,7,2.73,2.09,15,5.2,3.26,10,6.08,2.54,12,5.14,2.85,7,2.15,1.68,13,3,2.37,11,2.55,1.57,11,4.55,2.5,11,6.82,2.82,11,3.4,2.72,15,2.6,2.07,5,2.6,1.17,10,2.92,2.5,12,6.8,1.87,10,4.75,3.25,12,3.5,2.99,10,2.9,2.13,10
176,adultery,2.81,2.06,21,6.42,2.48,19,3.33,2.46,21,2.83,2.4,6,2.8,2.01,15,6.38,3.07,8,6.45,2.11,11,3.45,2.46,11,3.2,2.57,10,2.67,2.34,6,2.87,2.03,15,6.22,3.07,9,6.6,1.96,10,2.79,2.29,14,4.43,2.57,7,2.43,2.15,7,3,2.08,14,6.29,2.79,14,6.8,1.48,5,3,2.7,12,3.78,2.17,9
177,adulthood,5.05,2.09,21,4.28,2.53,25,6.11,2.54,19,5.56,2.55,9,4.67,1.67,12,4,2.37,6,4.39,2.7,18,5.86,2.73,7,6.25,2.53,12,4.81,2.32,16,5.8,0.84,5,4.57,2.68,14,3.9,2.51,10,6,2.92,9,6.2,2.3,10,5.5,2.5,12,4.44,1.24,9,4.44,2.56,16,4,2.6,9,6.36,2.87,11,5.75,2.12,8
178,advance,6.11,2,18,4.62,2.54,21,6.12,2.05,24,5.4,2.97,5,6.38,1.56,13,5,2.49,12,4.11,2.67,9,4.62,2.39,8,6.88,1.41,16,6.4,1.71,10,5.75,2.38,8,5.33,2.24,9,4.08,2.71,12,6.12,2.06,17,6.33,2.34,6,5.88,1.64,8,6.3,2.31,10,4.62,2.67,8,4.62,2.57,13,6.12,2.06,16,6.12,2.17,8
179,advanced,6.14,1.42,21,3.83,2.06,23,6.96,1.46,26,6.09,1.3,11,6.2,1.62,10,4.45,2.34,11,3.25,1.66,12,6.91,1.38,11,7,1.62,14,6.6,1.65,10,5.73,1.1,11,4.27,2.65,11,3.42,1.31,12,6.94,1.48,17,7,1.6,8,6.62,1.56,13,5.38,0.74,8,4.07,1.87,15,3.38,2.45,8,7.12,1.58,17,6.67,1.22,9
180,advancement,7.47,1.54,19,5.81,2.04,21,6.38,2.01,21,7.29,2.36,7,7.58,0.9,12,6.17,2.14,6,5.5,2.03,14,7.5,1.38,6,5.93,2.09,15,6.62,1.92,8,8.09,0.83,11,5.2,2.59,5,6,1.9,16,5.6,2.07,10,7.09,1.76,11,8,0.89,11,6.75,1.98,8,6.12,1.96,8,5.62,2.14,13,6.25,2.01,12,6.56,2.13,9
181,advantage,6.71,1.62,21,3.95,2.36,22,7.19,1.94,36,7.44,1.33,9,6.17,1.64,12,4.5,2.32,12,3.3,2.36,10,6.58,2.61,12,7.5,1.47,24,6.14,2.27,7,7.08,1.19,13,5.11,2.2,9,3.15,2.19,13,6.71,2.14,17,7.63,1.67,19,6.69,1.84,13,6.75,1.28,8,3.78,2.77,9,4.08,2.14,13,7.13,2.39,15,7.24,1.61,21
182,advantageous,6.79,1.4,19,5.7,2.08,20,6.22,2.28,23,7.67,1.53,3,6.62,1.36,16,5.71,2.36,7,5.69,2.02,13,6.11,2.03,9,6.29,2.49,14,7,1.5,9,6.6,1.35,10,5.5,1.93,8,5.83,2.25,12,6.07,2.76,15,6.5,0.93,8,7.14,0.9,7,6.58,1.62,12,6.56,0.88,9,5,2.53,11,6.54,2.44,13,5.8,2.1,10
183,adventure,7.4,1.78,42,6.36,2.4,42,6.36,2.05,44,7.35,1.69,20,7.45,1.9,22,6.58,2.34,19,6.17,2.48,23,6.26,2.24,23,6.5,1.91,20,7.56,1.46,16,7.31,1.98,26,5.81,2.79,16,6.69,2.11,26,6.67,2.08,27,5.88,1.96,17,7.22,1.56,18,7.54,1.96,24,5.92,2.62,24,6.94,1.98,18,6.17,2.15,35,7.11,1.45,9
184,adventurer,7,1.76,21,5.27,2.9,22,5.83,2.62,18,7.78,1.39,9,6.42,1.83,12,5.18,2.86,11,5.36,3.07,11,5.4,2.67,10,6.38,2.62,8,6.71,2.56,7,7.08,1.32,13,5.82,2.86,11,4.73,2.97,11,5.29,3.2,7,6.18,2.27,11,6.85,2.12,13,7.25,1.04,8,5.4,2.99,10,5.17,2.95,12,5.11,2.98,9,6.56,2.13,9
185,adventurous,7.37,1.01,19,6.67,2.06,18,5.71,2.76,17,7.18,0.98,11,7.62,1.06,8,8,1.15,4,6.29,2.13,14,4.88,3.09,8,6.44,2.35,9,7.88,0.64,8,7,1.1,11,6,2.71,7,7.09,1.51,11,5,2.97,6,6.09,2.7,11,7.31,0.85,13,7.5,1.38,6,6.55,1.81,11,6.86,2.54,7,6.86,2.34,7,4.9,2.85,10
186,adversary,4.55,2.11,20,4.41,2.04,22,5,2.3,21,5.38,1.92,8,4,2.13,12,4.17,2.14,6,4.47,2.13,15,5,3.35,6,5,1.89,15,5.22,1.99,9,4,2.14,11,4.2,2.05,5,4.47,2.1,17,5.1,2.13,10,4.91,2.55,11,4.73,2.76,11,4.33,1,9,4.33,2.29,9,4.46,1.94,13,4.58,2.31,12,5.56,2.3,9
187,adverse,3.68,1,19,3.89,2.22,18,3.35,1.87,17,3.64,1.03,11,3.75,1.04,8,4.5,2.89,4,3.71,2.09,14,2.5,0.93,8,4.11,2.2,9,3.88,0.99,8,3.55,1.04,11,4,2.31,7,3.82,2.27,11,3,0.63,6,3.55,2.3,11,3.54,0.97,13,4,1.1,6,3.18,1.99,11,5,2.24,7,3.14,2.41,7,3.5,1.51,10
188,adversity,4.26,2.47,19,3.82,2.61,22,4.63,1.95,19,5.5,2.07,6,3.69,2.5,13,3.73,2.2,11,3.91,3.08,11,4,2.73,8,5.09,1.04,11,5.27,2.53,11,2.88,1.64,8,4,2.37,11,3.64,2.94,11,4.31,1.7,13,5.33,2.42,6,5,2.42,13,2.67,1.86,6,3,2.63,14,5.25,1.98,8,3.89,1.96,9,5.3,1.77,10
189,advertise,5.16,1.68,19,4.29,2.31,21,5.74,1.54,23,4.4,1.34,5,5.46,1.81,13,4.17,2.14,6,4.33,2.44,15,5.6,0.97,10,5.85,1.91,13,4,1.41,7,5.91,1.51,11,5,2.83,7,3.93,2.02,14,5.27,1.74,11,6.17,1.27,12,5.33,1.56,12,4.86,1.95,7,3.73,2.2,11,4.9,2.38,10,5.36,1.28,14,6.33,1.8,9
